	Amigos e vassallos          de Dios omnipotent,		
ca nunca ovo mácula          la su virginidat,		
post partum et in partu          fue virgin de verdat,		
illesa, incorrupta          en su entegredat.		

	Las quatro fuentes claras          que del prado manavan,		
los quatro evangelios,          esso significavan,		
ca los evangelistas          quatro que los dictavan,		
quando los escrivién,          con ella se fablavan.		

	Quanto escrivién ellos,          ella lo emendava,		
esso era bien firme          lo que ella laudava;		
parece que el riego          todo d'ella manava		
quando a menos d'ella          nada non se guiava.		

	La sombra de los árbores,          buena, dulz e sanía,		
en qui ave repaire          toda la romería,		
sí son las oraciones          que faz Santa María		
que por los peccadores          ruega noch e día.		

	Quantos que son en mundo,          justos e peccadores,		
coronados e legos,          reys e emperadores,		
allí corremos todos,          vassallos e sennores,		
todos a la su sombra          imos coger las flores.		

	Los árbores que facen          sombra dulz e donosa		
son los santos miraclos          que faz la Glorïosa,		
ca son mucho más dulzes          que azúcar sabrosa,		
la que dan al enfermo          en la cuita raviosa.		

	Las aves que organan          entre essos fructales,		
que han las dulzes vozes,          dizen cantos leales,		
estos son Agustino,          Gregorio, otros tales,		
quantos que escrivieron          los sos fechos reales.		

	Estos avién con ella          amor e atenencia,		
en laudar los sos fechos          metién toda femencia;		
todos fablavan d'ella,          cascuno su sentencia,		
pero tenién por todo          todos una creencia.		

	El rosennor que canta          por fin maestría,		
siquiere la calandria          que faz grand melodía,		
mucho cantó mejor          el barón Isaía		
e los otros prophetas,          onrrada compannía.		

	Cantaron los apóstolos          muedo muy natural,		
confessores e mártires          facién otro tal;		
las vírgenes siguieron          la gran Madre caudal,		
cantan delante d'ella          canto bien festival.		

	Por todas las eglesias,          esto es cada día,		
cantan laudes ant ella          toda la clerecía:		
todos li façen cort          a la Virgo María;		
estos son rossennoles          de gran placentería.		

	Tornemos ennas flores          que componen el prado,		
que lo façen fermoso,          apuesto e temprado;		
las flores son los nomnes          que li da el dictado		
a la Virgo María,          madre del buen Criado.		

	La benedicta Virgen          es estrella clamada,		
estrella de los mares,          guïona deseada,		
es de los marineros          en las cuitas guardada,		
ca quando éssa veden          es la nave guiada.		

	Es clamada, y éslo          de los cielos, reína,		
tiemplo de Jesu Christo,          estrella matutina,		
sennora natural,          pïadosa vezina,		
de cuerpos e de almas          salud e medicina.		

	Ella es vellocino          que fue de Gedeón,		
en qui vino la pluvia,          una grand vissïón;		
ella es dicha fonda          de David el varón		
con la qual confondió          al gigant tan fellón.		

	Ella es dicha fuent          de qui todos bevemos,		
ella nos dio el cevo          de qui todos comemos;		
ella es dicha puerto          a qui todos corremos,		
e puerta por la qual          entrada atendemos.		

	Ella es dicha puerta          en sí bien encerrada,		
pora nos es abierta          pora darnos la entrada;		
ella es la palomba          de fiel bien esmerada,		
en qui non cae ira,          siempre está pagada.		

	Ella con grand derecho          es clamada Sïón,		
ca es nuestra talaya,          nuestra defensïón:		
ella es dicha trono          del reï Salomón,		
reï de grand justicia,          sabio por mirazón.		

	Non es nomne ninguno          que bien derecho venga		
que en alguna guisa          a ella non avenga;		
non ha tal que raíz          en ella no la tenga,		
nin Sancho nin Domingo,          nin Sancha nin Domenga.		

	Es dicha vid, es uva,          almendra, malgranada,		
que de granos de graçia          está toda calcada,		
oliva, cedro, bálssamo,          palma bien ajumada,		
piértega en que sovo          la serpiente alzada.		

	El fust que Moïsés          enna mano portava		
que confondió los sabios          que Faraón preciava,		
el que abrió los mares          e depués los cerrava,		
si non a la Gloriosa          ál non significava.		

	Si metiéremos mientes          en ell otro bastón		
que partió la contienda          que fue por Aarón,		
ál non significava,          como diz la lectión,		
si non a la Gloriosa,          esto bien con razón.		

	Sennores e amigos,          en vano contendemos,		
entramos en grand pozo,          fondo no'l trovaremos;		
más serién los sus nomnes          que nos d'ella leemos		
que las flores del campo,          del más grand que savemos.		

	Desuso lo dissiemos          que eran los fructales		
en qui facién las aves          los cantos generales,		
los sus sanctos miraclos,          grandes e principales,		
los quales organamos          ennas fiestas caubdales.		

	Quiero dexar con tanto          las aves cantadores,		
las sombras e las aguas,          las devantdichas flores;		
quiero d'estos fructales          tan plenos de dulzores		
fer unos pocos viessos,          amigos e sennores.		

	Quiero en estos árbores          un ratiello sobir		
e de los sos miraclos          algunos escrivir;		
la Gloriosa me guíe          que lo pueda complir,		
ca yo non me trevría          en ello a venir.		

	Terrélo por miráculo          que lo faz la Gloriosa		
si guiarme quisiere          a mí en esta cosa;		
Madre, plena de gracia,          reína poderosa,		
tú me guía en ello,          ca eres pïadosa.		



ArribaAbajo- I -

La casulla de san Ildefonso


	En España cobdicio          de luego empezar,		
en Toledo la magna,          un famado logar,		
ca non sé de qual cabo          empieze a contar		
ca más son que arenas          en riba de la mar.		

	En Toledo la buena,          essa villa real,		
que yaze sobre Tajo,          essa agua cabdal,		
ovo un arzobispo,          coronado leal,		
que fue de la Gloriosa          amigo natural.		

	Diziénli Ildefonsso,          dizlo la escriptura,		
pastor que a su grey          dava buena pastura,		
omne de sancta vida          que trasco grand cordura,		
que nos mucho digamos,          so fecho lo mestura.		

	Siempre con la Gloriosa          ovo su atenencia,		
nunqua varón en duenna          metió mayor querencia;		
en buscarli servicio          metié toda femencia,		
facié en ello seso          e buena providencia.		

	Sin los otros servicios,          muchos e muy granados,		
dos yazen en escripto,          éstos son más notados,		
fizo d'ella un libro          de dichos colorados		
de su virginidat          contra tres renegados.		

	Fizo'l otro servicio          el leal coronado,		
fízoli una fiesta          en deciembre mediado.		
La que cae en marzo,          día muy sennalado,		
quando Gabrïel vino          con el rico mandado,		

	Quando Gabrïel vino          con la messagería,		
quando sabrosamientre          disso «Ave María»,		
e díssoli por nuevas          que parrié a Messía		
estando tan entrega          como era al día.		

	Estonz cae un tiempo,          esto por connocía,		
non canta la eglesia          canto de alegría,		
non lieva so derecho          tan sennalado día.		
Si bien lo comediéremos,          fizo grand cortesía.		

	Fizo grand providencia          el amigo leal,		
que puso essa festa          cerca de la Natal;		
asentó buena vinna          cerca de buen parral,		
la Madre con el Fijo,          par que non á egual.		

	Tiempo de quaresma          es de afflictión,		
nin cantan «Aleluya»          nin facen processión;		
todo esto asmava          el anviso varón,		
ovo luego por ello          onrrado gualardón.		

	Sennor sant Illefonsso,          coronado leal,		
fazié a la Gloriosa          festa muy general;		
fincaron en Toledo          pocos en su ostal		
que non fueron a Missa          a la sied obispal.		

	El sancto arzobispo,          un leal coronado,		
por entrar a la Missa          estava aguisado,		
en su preciosa cátedra          se sedié asentado;		
adusso la Gloriosa          un present muy onrrado.		

	Apareció'l la Madre          del Rey de Magestat,		
con un libro en mano          de muy grand claridat:		
el que él avié fecho          de la virginidat;		
plogo'l a Illefonsso          de toda voluntat.		

	Fízoli otra gracia          qual nunqua fue oída:		
dioli una casulla          sin aguja cosida;		
obra era angélica,          non de omne texida,		
fablóli pocos vierbos,          razón buena, complida.		

	«Amigo, -dísso'l- sepas          que só de ti pagada,		
ásme buscada onrra          non simple, ca doblada:		
fecist de mí buen libro,          ásme bien alavada,		
fecístme nueva festa          que non era usada.		

	A la tu Missa nueva          d'esta festividat,		
adúgote ofrenda          de grand auctoridat:		
cassulla con que cantes,          preciosa de verdat,		
oy en el día sancto          de Navidat.		

	De seer en la cátedra          que tú estás posado,		
al tu cuerpo sennero          es esto condonado;		
de vestir esta alva          a ti es otorgado,		
otro que la vistiere          non será bien hallado.»		

	Dichas estas palabras,          la Madre glorïosa		
tollióseli de ojos,          non vío nulla cosa;		
acabó su officio          la persona preciosa		
de la Madre de Christo,          crïada e esposa.		

	Esta festa preciosa          que avemos contada		
en general concilio          fue luego confirmada:		
es por muchas eglesias          fecha e celebrada,		
mientre el sieglo fuere          non será oblidada.		

	Quando plogo a Christo,          al celestial Sennor,		
finó Sant Illefonsso,          precioso confessor;		
onrrólo la Gloriosa,          Madre del Crïador,		
dio'l gran onrra al cuerpo,          a la alma muy mejor.		

	Alzaron arzobispo          un calonge lozano,		
era muy sovervio          e de seso liviano;		
quiso eguar al otro,          fue en ello villano,		
por bien non gelo tovo          el pueblo toledano.		

	Posóse enna cátedra          del su antecessor,		
demandó la cassulla          que'l dio el Crïador;		
disso palabras locas          el torpe peccador,		
pesaron a la Madre          de Dios Nuestro Sennor.		

	Disso unas palavras          de muy grand liviandat:		
«Nunqua fue Illefonsso          de mayor dignidat,		
tan bien so consegrado          como él por verdat,		
todos somos eguales          enna umanidat.»		

	Si non fuesse Sïagrio          tan adelante ido,		
si oviesse su lengua          un poco retenido,		
non serié enna ira          del Crïador caído,		
ond dubdamos que es          ¡mal peccado! perdido.		

	Mandó a los ministros          la casulla traer		
por entrar a la Missa,          la confessión fazer,		
mas non li fo sofrido          ni ovo él poder,		
ca lo que Dios non quiere          nunqua puede seer.		

	Pero que ampla era          la sancta vestidura,		
issióli a Sïagrio          angosta sin mesura:		
prísoli la garganta          como cadena dura,		
fue luego enfogado          por la su grand locura.		

	La Virgen glorïosa,          estrella de la mar,		
sabe a sus amigos          gualardón bueno dar:		
bien sabe a los buenos          el bien gualardonar,		
a los que la dessierven          sábelos mal curar.		

	Amigos, a tal Madre          aguardarla devemos:		
si a ella sirviéremos          nuestra pro buscaremos,		
onrraremos los cuerpos,          las almas salvaremos,		
por pocco de servicio          grand gualardón prendremos.		



ArribaAbajo- II -

El sacristán fornicario


	Amigos, si quisiéssedes          un pocco esperar,		
aun otro miraclo          vos querría contar,		
que por Sancta María          dennó Dios demostrar,		
de cuya lege quiso          con su boca mamar.		

	Un monge beneíto          fue en una mongía,		
el logar no lo leo,          decir no lo sabría,		
querié de corazón          bien a Sancta María,		
facié a la su statua          el enclín cada día.		

	Facié a la su statua          el enclín cada día,		
fincava los enojos,          dicié: «Ave María»;		
el abbat de la casa          dio'l la sacristanía,		
ca teniélo por cuerdo          e quito de follía.		

	El enemigo malo,          de Belzebud vicario,		
que siempre fue e éslo          de los buenos contrario,		
tanto pudió bullir          el sotil aversario		
que corrompió al monge,          fízolo fornicario.		

	Priso un uso malo          el locco peccador,		
de noche, quando era          echado el prior,		
issié por la eglesia          fuera del dormitor,		
corrié el entorpado          a la mala lavor.		

	Siquier a la exida,          siquier a la entrada,		
delante del altar          li cadié la passada;		
el enclín e la Ave          teniéla bien usada,		
non se li oblidava          en ninguna vegada.		

	Corrié un río bono          de la mongía,		
aviélo de passar          el monge todavía;		
do se vinié el loco          de complir su follía,		
cadió e enfogóse          fuera de la freiría.		

	Quando vino la ora          de matines cantar,		
non avié sacristano          que podiesse sonar:		
levantáronse todos,          quisque de su logar;		
fueron a la eglesia          al fraire despertar.		

	Abrieron la eglesia          como mejor sopieron,		
buscaron al clavero,          trobar no lo podieron;		
buscando suso e yuso          atanto andidieron,		
do yazié enfogado,          allá lo enfirieron.		

	Qué podrié seer esto          no lo podién asmar,		
si's murió o'l mataron          no lo sabién judgar;		
era muy grand la basca          e mayor el pesar,		
ca cadié en mal precio          por esto el logar.		

	Mientre yazié en vanno          el cuerpo en el río,		
digamos de la alma          en qual pleito se vío:		
vinieron de dïablos          por ella grand gentío,		
por levarla al váratro,          de deleit bien vazío.		

	Mientre que los dïablos          la trayén com a pella,		
vidiéronla los ángeles,          descendieron a ella,		
ficieron los dïablos          luego muy grand querella,		
que suya era quita,          que se partiessen d'ella.		

	Non ovieron los ángeles          razón de vozealla,		
ca ovo la fin mala          e asín sin falla;		
tirar no lis podieron          valient una agalla,		
ovieron a partirse          tristes de la vatalla.		

	Acorrió'l la Gloriosa,          reína general,		
ca tenién los dïablos          mientes a todo mal;		
mandólis atender,          non osaron fer ál,		
moviólis pletesía          firme e muy cabdal.		

	Propuso la Gloriosa          palabra colorada,		
«Con esta alma, foles,          -diz- non avedes nada;		
mientre fue en el cuerpo          fue mi acomendada,		
agora prendrié tuerto          por ir desamparada.»		

	De la otra partida          recudió el vozero,		
un savidor dïablo,          sotil e muy puntero:		
«Madre eres de Fijo,          alcalde derechero,		
que no'l plaze la fuerza          nin es end plazentero.		

	Escripto es que el omne          allí do es fallado		
o en bien o en mal,          por ello es judgado:		
si esti tal decreto          por ti fuere falssado,		
el pleit del Evangelio          todo es descuiado.»		

	«Fablas -diz la Gloriosa-          a guis de cosa nescia,		
non te riepto, ca eres          una cativa bestia;		
quando ixió de casa,          de mí priso licencia,		
el peccado que fizo          yo'l daré penitencia.		

	Serié en fervos fuerza          non buena parecencia;		
mas apello a Christo,          a la su audïencia,		
el que es poderoso,          pleno de sapiencia,		
de la su boca quiero          oír esta sentencia.»		

	El Reï de los Cielos,          alcalde savidor,		
partió esta contienda,          non vidiestes mejor:		
mandó tornar la alma          al cuerpo el Sennor,		
dessent qual mereciesse,          recibrié tal onor.		

	Estava el convento          triste e desarrado,		
por esti mal exiemplo          que lis era uviado;		
resuscitó el fraire          que era ya passado,		
espantáronse todos          ca era aguisado.		

	Fablólis el buen omne,          díssolis: «Companneros,		
muerto fui e so vivo,          d'esto seet bien certeros,		
¡Grado a la Gloriosa          que salva sos obreros,		
que me libró de manos          de los malos guerreros!»		

	Contólis por su lengua          toda la ledanía,		
qué dizien los dïablos          e qué Sancta María;		
cómo lo quitó ella          de su podestadía,		
si por ella non fuesse,          serié en negro día.		

	Rendieron a Dios gracias          de buena boluntat,		
a la sancta reína,          madre de pïadat,		
que fizo tal miraclo          por su benignidat,		
por qui está más firme          toda la christiandat.		

	Confessóse el monge          e fizo penitencia,		
mejoróse de toda          su mala contenencia,		
sirvió a la Gloriosa          mientre ovo potencia,		
finó quando Dios quiso          sin mala repindencia,		
requiescat in pace          cum divina clemencia.		

	Muchos tales miraclos          e muchos más granados		
fizo Sancta María          sobre sos aclamados;		
non serién los millésimos          por nul omne contados,		
mas de lo que sopiéremos,          seed nuestros pagados.		



ArribaAbajo- III -

El clérigo y la flor


	Leemos de un clérigo          que era tiestherido,		
ennos vicios seglares          ferament embevido;		
peroque era locco,          avié un buen sentido,		
amava la Gloriosa          de corazón complido.		

	Comoquiere que era          en ál malcostumnado,		
en saludar a ella          era bien acordado;		
nin irié a la eglesia          nin a ningún mandado,		
que el su nomne ante          non fuesse aclamado.		

	Dezir no lo sabría          sobre quál ocasión		
ca nos no lo sabemos          si lo buscó o non,		
diéronli enemigos          salto a est varón,		
ovieron a matarlo:          ¡Domne Dios lo perdón!		

	Los omnes de la villa          e los sus companneros		
esto como cuntiera          com non eran certeros,		
defuera de la villa          entre unos riberos,		
allá lo soterraron,          non entre los dezmeros.		

	Pesó'l a la Gloriosa          con est enterramiento,		
que yazié el su siervo          fuera de su conviento;		
apareció'l a un clérigo          de buen entendimiento,		
díssoli que fizieran          en ello fallimiento.		

	Bien avié treinta días          que era soterrado:		
en término tan luengo          podié seer dannado;		
dísso'l Sancta María:          «Fiziestes desguissado,		
que yaz el mi notario          de vos tan apartado.		

	Mándote que lo digas:          que el mi cancellario		
non merecié seer          echado del sagrario;		
dilis que no lo dexen          ý otro trentanario,		
métanlo con los otros          en el buen fossalario.»		

	Demandóli el clérigo          que yazié dormitado,		
«¿Quí eres tú que fablas?          Dime de ti mandado,		
ca quando lo dissiero          seráme demandado		
quí es el querelloso          o quí el soterrado».		

	Díssoli la Gloriosa:          «Yo so Sancta María		
madre de Jesu Christo          que mamó leche mía;		
el que vos desechastes          de vuestra compannía,		
por cancellario mío          yo a éssi tenía.		

	El que vos soterrastes          luenne del cimiterio,		
al que vos non quisiestes          fazer nul ministerio,		
yo por ésti te fago          todo est reguncerio:		
si bien no lo recabdas,          tente por en lazerio.»		

	El dicho de la duenna          fue luego recabdado,		
abrieron el sepulcro          apriesa e privado;		
vidieron un miraclo          non simple ca doblado,		
el uno e el otro,          fue luego bien notado.		

	Issiéli por la boca          una fermosa flor		
de muy grand fermosura,          de muy fresca color;		
inchié toda la plaza          de sabrosa olor,		
que non sentién del cuerpo          un punto de pudor.		

	Trobáronli la lengua          tan fresca e tan sana		
qual parece de dentro          la fermosa mazana;		
no la tenié más fresca          a la meredïana		
quando sedié fablando          en media la quintana.		

	Vidieron que viniera          esto por la Gloriosa,		
ca otri non podrié          fazer tamanna cosa;		
transladaron el cuerpo,          cantando «Specïosa»,		
aprés de la eglesia          en tumba más preciosa.		

	Todo omne del mundo          fará grand cortesía		
qui fiziere servicio          a la Virgo María;		
mientre que fuere vivo          verá plazentería,		
e salvará la alma          al postremero día.		



ArribaAbajo- IV -

El galardón de la virgen


	D'un clérigo otro          nos diz la escriptura		
que de Sancta María          amava su figura:		
siempre se inclinava          contra la su pintura,		
avié muy grand vergüenza          de la su catadura.		

	Amava al so Fijo          e amava a ella,		
tenié por sol al Fijo,          la Madre por estrella;		
querié bien al Fijuelo,          e bien a la ponzella,		
porquelos servié poco          estava con grant querella.		

	Apriso cinco motes,          motes de alegría		
que fablan de los gozos          de la Virgo María;		
diziégelos el clérigo          delante cada día,		
avié ella con ellos          muy grand placentería.		

	«Gozo ayas, María,          que el ángel credist,		
gozo ayas, María,          que virgo conçebist;		
gozo ayas, María,          que a Christo parist,		
la ley vieja çerresti          e la nueva abrist.»		

	Quantas fueron las plagas          que el Fijo sufrió,		
dizié él tantos gozos          a la que lo parió;		
sí bono fo el clérigo          e bien lo mereció,		
ovo gualardón bueno,          buen grado reçibió.		

	Por estos cinco gozos          devemos ál catar:		
cinco sesos del cuerpo          que nos facen peccar,		
el ver, el oír,          el oler, el gostar,		
el prender de las manos          que dizimos tastar.		

	Si estos cinco gozos          que dichos vos avemos		
a la Madre gloriosa          bien gelos ofrecemos,		
del yerro que por estos          cinco sesos facemos,		
por el so sancto ruego          grand perdón ganaremos.		

	Enfermó esti clérigo          de muy fuert manera,		
que li querién los ojos          essir de la mollera;		
tenié que era toda          complida la carrera,		
e que li venié cerca          la ora postremera.		

	Aparació'l la Madre          del Reï celestial		
que en misericordia          nunqua ovo egual;		
«Amigo -dísso'l-          sálvete el Sennor spirital,		
de cuya Madre fust          tú amigo leal.		

	Afuérzate, non temas,          non seas desmarrido,		
sepas serás aína          d'esti dolor guarido;		
tente con Dios aúna          por de cuita essido,		
ca dizlo el tu pulso          que es bueno complido.		

	Yo cerca ti estando,          tú non ayas pavor,		
tente por mejorado          de toda la dolor;		
recebí de ti siempre          servicio e amor,		
darte quiero el precio          de essa tu lavor».		

	Bien se cuidó el clérigo          del lecho levantar,		
e que podrié por campo          en sos piedes andar,		
mas ha grand diferencia          de saver a cuidar:		
óvose otra guisa          esto a terminar.		

	Bien se cuidó el clérigo          de la presón essir		
e con sus connocientes          deportar e reír;		
mas non podió la alma          tal plazo reçebir,		
desamparó el cuerpo,          ovo end a essir.		

	Prísola la Gloriosa,          de los cielos Reína,		
fuese la afijada          con la buena madrina;		
prisiéronla los ángeles          con la gracia divina,		
leváronla al Cielo          do el bien nunqua fina.		

	La Madre glorïosa          lo que li prometió,		
benedicta sea ella          que bien gelo cumplió;		
como lo dizié ella          él no lo entendió,		
mas en quanto que disso          verdadera issió.		

	Quantos la voz udieron          e vidieron la cosa,		
todos tenién que fizo          miráculo la Gloriosa;		
tenién que fue el clérigo          de ventura donosa,		
glorificavan todos          a la Virgo preciosa.		
